Rank,Median Household Income,Zip / Population,Zip,Population
197,"$96,719 ","94044 / 38,416",94044,"38,416"
924,"$53,648 ","95826 / 38,378",95826,"38,378"
1402,"$37,296 ","95926 / 38,276",95926,"38,276"
828,"$57,124 ","92307 / 38,204",92307,"38,204"
1398,"$37,414 ","91205 / 38,138",91205,"38,138"
1511,"$32,635 ","93705 / 38,130",93705,"38,130"
174,"$100,049 ","91739 / 38,009",91739,"38,009"
1078,"$48,488 ","95301 / 38,007",95301,"38,007"
1563,"$29,812 ","93305 / 37,871",93305,"37,871"
550,"$69,966 ","92337 / 37,844",92337,"37,844"
381,"$80,279 ","91311 / 37,769",91311,"37,769"
561,"$69,341 ","95050 / 37,714",95050,"37,714"
22,"$152,721 ","95120 / 37,673",95120,"37,673"
357,"$81,907 ","94061 / 37,667",94061,"37,667"
661,"$63,934 ","93711 / 37,630",93711,"37,630"
385,"$80,163 ","92821 / 37,580",92821,"37,580"
312,"$85,655 ","91001 / 37,481",91001,"37,481"
766,"$59,679 ","92139 / 37,450",92139,"37,450"
1063,"$49,056 ","91763 / 37,432",91763,"37,432"
285,"$88,160 ","92869 / 37,390",92869,"37,390"
351,"$82,313 ","90505 / 37,381",90505,"37,381"
1083,"$48,302 ","91776 / 37,378",91776,"37,378"
951,"$52,564 ","93454 / 37,362",93454,"37,362"
121,"$107,577 ","94611 / 37,225",94611,"37,225"
640,"$64,874 ","95382 / 37,163",95382,"37,163"
1000,"$51,280 ","93245 / 37,062",93245,"37,062"
548,"$70,096 ","95128 / 37,026",95128,"37,026"
1403,"$37,288 ","94606 / 37,001",94606,"37,001"
1491,"$33,357 ","95205 / 36,928",95205,"36,928"
496,"$72,279 ","94401 / 36,838",94401,"36,838"
1061,"$49,087 ","90810 / 36,736",90810,"36,736"
1387,"$37,813 ","90301 / 36,714",90301,"36,714"
877,"$55,710 ","95667 / 36,639",95667,"36,639"
354,"$81,980 ","94954 / 36,624",94954,"36,624"
1135,"$46,073 ","92083 / 36,604",92083,"36,604"
789,"$58,500 ","92706 / 36,585",92706,"36,585"
235,"$92,684 ","92508 / 36,583",92508,"36,583"
245,"$91,882 ","94534 / 36,499",94534,"36,499"
267,"$89,508 ","91711 / 36,484",91711,"36,484"
1110,"$47,177 ","91768 / 36,454",91768,"36,454"
528,"$71,049 ","90036 / 36,425",90036,"36,425"
177,"$99,537 ","93021 / 36,407",93021,"36,407"
299,"$87,100 ","95765 / 36,391",95765,"36,391"
700,"$62,253 ","95062 / 36,358",95062,"36,358"
668,"$63,740 ","91722 / 36,352",91722,"36,352"
214,"$94,697 ","92807 / 36,323",92807,"36,323"
1138,"$45,906 ","95928 / 36,081",95928,"36,081"
420,"$77,361 ","92065 / 36,039",92065,"36,039"
182,"$98,831 ","91326 / 36,024",91326,"36,024"
1337,"$39,481 ","95838 / 35,935",95838,"35,935"
624,"$65,769 ","95691 / 35,929",95691,"35,929"
962,"$52,314 ","92101 / 35,893",92101,"35,893"
1450,"$35,315 ","92240 / 35,878",92240,"35,878"
987,"$51,769 ","90260 / 35,854",90260,"35,854"
659,"$64,034 ","95993 / 35,847",95993,"35,847"
192,"$97,921 ","91350 / 35,826",91350,"35,826"
359,"$81,860 ","95688 / 35,820",95688,"35,820"
97,"$114,603 ","94555 / 35,654",94555,"35,654"
1042,"$49,785 ","93657 / 35,653",93657,"35,653"
490,"$72,465 ","92675 / 35,596",92675,"35,596"
165,"$100,747 ","91362 / 35,564",91362,"35,564"
32,"$142,071 ","90266 / 35,534",90266,"35,534"
861,"$56,219 ","90621 / 35,478",90621,"35,478"
887,"$55,217 ","91340 / 35,455",91340,"35,455"
227,"$93,523 ","93012 / 35,366",93012,"35,366"
822,"$57,333 ","92831 / 35,316",92831,"35,316"
103,"$112,008 ","92660 / 35,308",92660,"35,308"
683,"$63,045 ","91780 / 35,274",91780,"35,274"
67,"$121,948 ","94583 / 35,272",94583,"35,272"
91,"$116,732 ","90049 / 35,262",90049,"35,262"
1046,"$49,594 ","94124 / 35,201",94124,"35,201"
458,"$75,221 ","94952 / 35,081",94952,"35,081"
93,"$114,779 ","94404 / 35,045",94404,"35,045"
452,"$75,411 ","92672 / 35,041",92672,"35,041"
1302,"$40,826 ","94590 / 34,859",94590,"34,859"
1283,"$41,488 ","93405 / 34,833",93405,"34,833"
1406,"$37,207 ","93612 / 34,814",93612,"34,814"
1045,"$49,688 ","95340 / 34,745",95340,"34,745"
1601,"$27,163 ","92543 / 34,680",92543,"34,680"
485,"$72,877 ","95126 / 34,618",95126,"34,618"
812,"$57,654 ","91321 / 34,576",91321,"34,576"
315,"$85,330 ","94115 / 34,556",94115,"34,556"
178,"$99,398 ","90277 / 34,546",90277,"34,546"
1309,"$40,730 ","95820 / 34,529",95820,"34,529"
992,"$51,500 ","92394 / 34,479",92394,"34,479"
1126,"$46,422 ","96001 / 34,469",96001,"34,469"
1357,"$38,777 ","95821 / 34,439",95821,"34,439"
362,"$81,685 ","94523 / 34,428",94523,"34,428"
746,"$60,513 ","93561 / 34,246",93561,"34,246"
498,"$72,255 ","91007 / 34,198",91007,"34,198"
533,"$70,841 ","90601 / 34,143",90601,"34,143"
1587,"$28,406 ","93703 / 34,122",93703,"34,122"
956,"$52,420 ","93955 / 34,084",93955,"34,084"
660,"$63,948 ","92373 / 34,017",92373,"34,017"
430,"$76,912 ","91750 / 33,969",91750,"33,969"
159,"$101,912 ","94040 / 33,958",94040,"33,958"
407,"$78,501 ","91773 / 33,869",91773,"33,869"
83,"$119,924 ","92131 / 33,868",92131,"33,868"
900,"$54,782 ","93060 / 33,836",93060,"33,836"
585,"$67,716 ","93940 / 33,760",93940,"33,760"
1521,"$32,233 ","95341 / 33,744",95341,"33,744"
497,"$72,276 ","90807 / 33,726",90807,"33,726"
973,"$52,077 ","91206 / 33,706",91206,"33,706"
265,"$89,596 ","91355 / 33,635",91355,"33,635"
839,"$56,767 ","91754 / 33,622",91754,"33,622"
853,"$56,541 ","95973 / 33,511",95973,"33,511"
518,"$71,661 ","91941 / 33,474",91941,"33,474"
1205,"$43,657 ","96002 / 33,202",96002,"33,202"
533,"$70,841 ","91791 / 33,174",91791,"33,174"
1136,"$45,953 ","95482 / 33,157",95482,"33,157"
1229,"$42,844 ","93710 / 33,114",93710,"33,114"
473,"$73,786 ","90230 / 33,090",90230,"33,090"
1027,"$50,449 ","92551 / 33,050",92551,"33,050"
1276,"$41,615 ","95660 / 33,014",95660,"33,014"
1437,"$36,180 ","90008 / 33,012",90008,"33,012"
664,"$63,833 ","90606 / 32,978",90606,"32,978"
305,"$86,469 ","92649 / 32,976",92649,"32,976"
691,"$62,533 ","93555 / 32,967",93555,"32,967"
896,"$54,966 ","92116 / 32,943",92116,"32,943"
897,"$54,945 ","93101 / 32,860",93101,"32,860"
1032,"$50,309 ","92260 / 32,855",92260,"32,855"
940,"$53,059 ","92841 / 32,839",92841,"32,839"
1139,"$45,889 ","92311 / 32,831",92311,"32,831"
805,"$57,883 ","91325 / 32,823",91325,"32,823"
26,"$149,538 ","92679 / 32,822",92679,"32,822"
217,"$94,196 ","92881 / 32,817",92881,"32,817"
633,"$65,208 ","95356 / 32,794",95356,"32,794"
1326,"$39,917 ","92220 / 32,793",92220,"32,793"
459,"$75,180 ","90504 / 32,777",90504,"32,777"
1255,"$42,319 ","95901 / 32,742",95901,"32,742"
1525,"$32,067 ","90062 / 32,675",90062,"32,675"
1472,"$34,537 ","92301 / 32,667",92301,"32,667"
813,"$57,652 ","95361 / 32,544",95361,"32,544"
195,"$96,860 ","95377 / 32,453",95377,"32,453"
532,"$70,858 ","91351 / 32,433",91351,"32,433"
334,"$84,021 ","91006 / 32,392",91006,"32,392"
1323,"$40,056 ","90222 / 32,362",90222,"32,362"
897,"$54,945 ","93001 / 32,360",93001,"32,360"
1297,"$40,962 ","94603 / 32,306",94603,"32,306"
49,"$128,802 ","94526 / 32,274",94526,"32,274"
1554,"$30,528 ","94621 / 32,269",94621,"32,269"
65,"$122,970 ","94114 / 32,229",94114,"32,229"
445,"$75,671 ","91423 / 32,130",91423,"32,130"
584,"$67,718 ","95117 / 32,074",95117,"32,074"
409,"$78,175 ","90712 / 32,015",90712,"32,015"
220,"$93,917 ","92883 / 31,940",92883,"31,940"
623,"$65,793 ","92103 / 31,927",92103,"31,927"
610,"$66,607 ","94132 / 31,926",94132,"31,926"
52,"$127,684 ","94588 / 31,910",94588,"31,910"
620,"$66,014 ","93422 / 31,899",93422,"31,899"
916,"$54,003 ","94063 / 31,881",94063,"31,881"
323,"$84,761 ","91107 / 31,828",91107,"31,828"
635,"$65,122 ","95662 / 31,814",95662,"31,814"
1071,"$48,788 ","92316 / 31,720",92316,"31,720"
1047,"$49,567 ","95358 / 31,709",95358,"31,709"
1176,"$44,542 ","95842 / 31,671",95842,"31,671"
250,"$90,984 ","95118 / 31,579",95118,"31,579"
1090,"$47,882 ","93654 / 31,575",93654,"31,575"
1442,"$35,745 ","92173 / 31,518",92173,"31,518"
455,"$75,327 ","90035 / 31,399",90035,"31,399"
607,"$66,711 ","95337 / 31,399",95337,"31,399"
1299,"$40,903 ","95348 / 31,387",95348,"31,387"
1335,"$39,528 ","92583 / 31,167",92583,"31,167"
712,"$61,525 ","92595 / 31,139",92595,"31,139"
416,"$77,679 ","91505 / 31,133",91505,"31,133"
11,"$167,386 ","95070 / 31,093",95070,"31,093"
1399,"$37,382 ","95825 / 31,083",95825,"31,083"
262,"$89,849 ","91214 / 31,078",91214,"31,078"
513,"$71,723 ","94545 / 30,936",94545,"30,936"
1305,"$40,775 ","95966 / 30,916",95966,"30,916"
862,"$56,154 ","94589 / 30,811",94589,"30,811"
507,"$72,025 ","90803 / 30,805",90803,"30,805"
1093,"$47,796 ","90680 / 30,770",90680,"30,770"
1210,"$43,442 ","93662 / 30,700",93662,"30,700"
71,"$121,209 ","94941 / 30,605",94941,"30,605"
848,"$56,632 ","91803 / 30,586",91803,"30,586"
491,"$72,459 ","95661 / 30,559",95661,"30,559"
439,"$76,027 ","93004 / 30,417",93004,"30,417"
135,"$104,557 ","93619 / 30,409",93619,"30,409"
1290,"$41,187 ","90302 / 30,219",90302,"30,219"
374,"$80,625 ","92124 / 30,196",92124,"30,196"
306,"$86,196 ","94903 / 30,110",94903,"30,110"
602,"$66,848 ","91792 / 30,102",91792,"30,102"
613,"$66,506 ","93420 / 30,076",93420,"30,076"
722,"$61,255 ","95632 / 30,064",95632,"30,064"
1568,"$29,492 ","90012 / 30,029",90012,"30,029"
1536,"$31,742 ","90028 / 29,994",90028,"29,994"
419,"$77,416 ","95682 / 29,972",95682,"29,972"
58,"$125,335 ","94070 / 29,879",94070,"29,879"
57,"$125,629 ","92673 / 29,875",92673,"29,875"
564,"$69,148 ","91356 / 29,847",91356,"29,847"
568,"$68,813 ","94602 / 29,794",94602,"29,794"
1586,"$28,447 ","95824 / 29,781",95824,"29,781"
472,"$73,850 ","94610 / 29,734",94610,"29,734"
116,"$108,366 ","95131 / 29,660",95131,"29,660"
371,"$81,093 ","95492 / 29,629",95492,"29,629"
1379,"$38,269 ","93618 / 29,628",93618,"29,628"
965,"$52,274 ","91607 / 29,591",91607,"29,591"
1394,"$37,591 ","92405 / 29,526",92405,"29,526"
769,"$59,502 ","91746 / 29,420",91746,"29,420"
569,"$68,804 ","95472 / 29,408",95472,"29,408"
594,"$67,039 ","92612 / 29,325",92612,"29,325"
526,"$71,177 ","94580 / 29,311",94580,"29,311"
163,"$100,844 ","94043 / 29,280",94043,"29,280"
1355,"$38,856 ","94801 / 29,269",94801,"29,269"
1212,"$43,372 ","95204 / 29,246",95204,"29,246"
509,"$71,911 ","92123 / 29,240",92123,"29,240"
1413,"$36,955 ","91731 / 29,209",91731,"29,209"
540,"$70,721 ","94585 / 29,205",94585,"29,205"
779,"$58,993 ","91324 / 29,178",91324,"29,178"
258,"$90,528 ","91604 / 29,072",91604,"29,072"
106,"$111,098 ","91354 / 29,034",91354,"29,034"
152,"$102,273 ","91384 / 28,949",91384,"28,949"
234,"$92,806 ","92653 / 28,853",92653,"28,853"
906,"$54,565 ","92081 / 28,843",92081,"28,843"
1483,"$33,850 ","90038 / 28,798",90038,"28,798"
866,"$56,049 ","95603 / 28,652",95603,"28,652"
697,"$62,372 ","91752 / 28,649",91752,"28,649"
1470,"$34,566 ","90061 / 28,641",90061,"28,641"
1101,"$47,500 ","96150 / 28,618",96150,"28,618"
399,"$78,756 ","90405 / 28,535",90405,"28,535"
652,"$64,545 ","90041 / 28,439",90041,"28,439"
249,"$91,180 ","92604 / 28,425",92604,"28,425"
300,"$87,095 ","90713 / 28,411",90713,"28,411"
173,"$100,114 ","94131 / 28,370",94131,"28,370"
456,"$75,309 ","95219 / 28,354",95219,"28,354"
35,"$137,344 ","94549 / 28,298",94549,"28,298"
708,"$62,016 ","91316 / 28,190",91316,"28,190"
814,"$57,640 ","91042 / 28,126",91042,"28,126"
1635,"$24,127 ","94102 / 28,013",94102,"28,013"
727,"$60,920 ","92110 / 28,006",92110,"28,006"
945,"$52,906 ","93401 / 27,920",93401,"27,920"
592,"$67,170 ","90039 / 27,843",90039,"27,843"
1133,"$46,187 ","91303 / 27,827",91303,"27,827"
372,"$81,025 ","90291 / 27,803",90291,"27,803"
78,"$120,610 ","94107 / 27,792",94107,"27,792"
776,"$59,099 ","91103 / 27,684",91103,"27,684"
1427,"$36,450 ","90270 / 27,663",90270,"27,663"
939,"$53,150 ","94133 / 27,662",94133,"27,662"
1341,"$39,288 ","96080 / 27,650",96080,"27,650"
905,"$54,630 ","90710 / 27,550",90710,"27,550"
268,"$89,500 ","94510 / 27,515",94510,"27,515"
581,"$68,027 ","92203 / 27,466",92203,"27,466"
1011,"$50,996 ","90249 / 27,451",90249,"27,451"
1271,"$41,982 ","95969 / 27,443",95969,"27,443"
1343,"$39,206 ","93280 / 27,390",93280,"27,390"
491,"$72,459 ","95133 / 27,381",95133,"27,381"
672,"$63,610 ","92868 / 27,353",92868,"27,353"
953,"$52,517 ","91755 / 27,305",91755,"27,305"
314,"$85,361 ","92860 / 27,304",92860,"27,304"
176,"$99,606 ","91915 / 27,290",91915,"27,290"
365,"$81,471 ","95618 / 27,222",95618,"27,222"
1111,"$47,098 ","93960 / 27,212",93960,"27,212"
105,"$111,602 ","94306 / 27,094",94306,"27,094"
794,"$58,363 ","94559 / 27,062",94559,"27,062"
54,"$126,557 ","94062 / 27,014",94062,"27,014"
1124,"$46,441 ","95961 / 26,979",95961,"26,979"
219,"$93,919 ","91364 / 26,975",91364,"26,975"
70,"$121,337 ","94598 / 26,974",94598,"26,974"
344,"$83,038 ","93035 / 26,966",93035,"26,966"
283,"$88,384 ","92629 / 26,955",92629,"26,955"
603,"$66,825 ","92107 / 26,947",92107,"26,947"
1421,"$36,778 ","90304 / 26,936",90304,"26,936"
1067,"$48,912 ","95370 / 26,904",95370,"26,904"
1443,"$35,635 ","93725 / 26,879",93725,"26,879"
1236,"$42,711 ","92227 / 26,818",92227,"26,818"
463,"$75,031 ","90746 / 26,738",90746,"26,738"
1120,"$46,519 ","92262 / 26,693",92262,"26,693"
130,"$105,985 ","94002 / 26,679",94002,"26,679"
1100,"$47,622 ","90602 / 26,676",90602,"26,676"
482,"$73,040 ","94518 / 26,647",94518,"26,647"
621,"$66,000 ","92008 / 26,464",92008,"26,464"
1303,"$40,807 ","90303 / 26,453",90303,"26,453"
111,"$109,913 ","91301 / 26,439",91301,"26,439"
1051,"$49,491 ","93901 / 26,438",93901,"26,438"
1506,"$32,747 ","92411 / 26,364",92411,"26,364"
1549,"$30,997 ","94704 / 26,334",94704,"26,334"
593,"$67,048 ","91740 / 26,324",91740,"26,324"
868,"$55,959 ","94608 / 26,323",94608,"26,323"
508,"$71,939 ","90240 / 26,287",90240,"26,287"
1088,"$48,117 ","91932 / 26,257",91932,"26,257"
655,"$64,355 ","95242 / 26,187",95242,"26,187"
928,"$53,466 ","95363 / 26,087",95363,"26,087"
309,"$85,914 ","92596 / 26,044",92596,"26,044"
205,"$95,975 ","91784 / 26,034",91784,"26,034"
958,"$52,376 ","91945 / 26,027",91945,"26,027"
1080,"$48,461 ","93704 / 26,009",93704,"26,009"
438,"$76,232 ","94803 / 25,998",94803,"25,998"
358,"$81,879 ","94947 / 25,969",94947,"25,969"
375,"$80,479 ","91030 / 25,914",91030,"25,914"
74,"$120,893 ","95032 / 25,898",95032,"25,898"
754,"$60,118 ","91010 / 25,797",91010,"25,797"
302,"$86,573 ","90064 / 25,788",90064,"25,788"
467,"$74,530 ","95829 / 25,786",95829,"25,786"
630,"$65,425 ","95409 / 25,784",95409,"25,784"
1564,"$29,721 ","95815 / 25,772",95815,"25,772"
370,"$81,250 ","91741 / 25,678",91741,"25,678"
204,"$95,984 ","92614 / 25,657",92614,"25,657"
184,"$98,655 ","91307 / 25,597",91307,"25,597"
524,"$71,296 ","91504 / 25,544",91504,"25,544"
72,"$121,200 ","94123 / 25,528",94123,"25,528"
19,"$156,250 ","90274 / 25,482",90274,"25,482"
451,"$75,420 ","91724 / 25,405",91724,"25,405"
326,"$84,620 ","91775 / 25,395",91775,"25,395"
390,"$79,895 ","92120 / 25,365",92120,"25,365"
783,"$58,853 ","92832 / 25,247",92832,"25,247"
759,"$59,965 ","95212 / 25,244",95212,"25,244"
1234,"$42,778 ","95945 / 25,223",95945,"25,223"
1471,"$34,565 ","93212 / 25,204",93212,"25,204"
68,"$121,715 ","91302 / 25,165",91302,"25,165"
495,"$72,366 ","90403 / 25,116",90403,"25,116"
1246,"$42,517 ","92284 / 25,045",92284,"25,045"
369,"$81,308 ","93105 / 24,967",93105,"24,967"
1073,"$48,681 ","95503 / 24,900",95503,"24,900"
502,"$72,192 ","91106 / 24,861",91106,"24,861"
1478,"$34,192 ","94607 / 24,830",94607,"24,830"
185,"$98,407 ","91737 / 24,759",91737,"24,759"
171,"$100,204 ","94547 / 24,622",94547,"24,622"
36,"$137,122 ","92694 / 24,568",92694,"24,568"
818,"$57,557 ","92211 / 24,564",92211,"24,564"
337,"$83,902 ","95003 / 24,383",95003,"24,383"
1434,"$36,254 ","95354 / 24,356",95354,"24,356"
454,"$75,334 ","91403 / 24,353",91403,"24,353"
1082,"$48,345 ","92844 / 24,314",92844,"24,314"
92,"$115,807 ","94402 / 24,306",94402,"24,306"
291,"$87,598 ","94530 / 24,301",94530,"24,301"
922,"$53,677 ","90740 / 24,288",90740,"24,288"
1291,"$41,136 ","95531 / 24,202",95531,"24,202"
1349,"$39,051 ","93610 / 24,151",93610,"24,151"
401,"$78,676 ","94619 / 24,146",94619,"24,146"
1200,"$43,758 ","91411 / 24,146",91411,"24,146"
1401,"$37,316 ","92277 / 24,112",92277,"24,112"
1277,"$41,612 ","94103 / 24,108",94103,"24,108"
777,"$59,056 ","95367 / 24,045",95367,"24,045"
959,"$52,371 ","93041 / 23,998",93041,"23,998"
846,"$56,651 ","95834 / 23,986",95834,"23,986"
237,"$92,489 ","94085 / 23,964",94085,"23,964"
545,"$70,261 ","92119 / 23,926",92119,"23,926"
90,"$116,855 ","95054 / 23,914",95054,"23,914"
157,"$102,030 ","92011 / 23,883",92011,"23,883"
1382,"$38,175 ","95501 / 23,769",95501,"23,769"
1306,"$40,753 ","95215 / 23,764",95215,"23,764"
1655,"$21,009 ","90017 / 23,719",90017,"23,719"
85,"$118,919 ","95746 / 23,715",95746,"23,715"
183,"$98,697 ","92651 / 23,668",92651,"23,668"
137,"$104,149 ","92602 / 23,529",92602,"23,529"
1206,"$43,638 ","92225 / 23,509",92225,"23,509"
17,"$157,938 ","90272 / 23,497",90272,"23,497"
240,"$92,397 ","92835 / 23,378",92835,"23,378"
200,"$96,446 ","93314 / 23,264",93314,"23,264"
681,"$63,111 ","91202 / 23,007",91202,"23,007"
1023,"$50,526 ","91201 / 22,985",91201,"22,985"
1353,"$38,907 ","96007 / 22,942",96007,"22,942"
560,"$69,583 ","95677 / 22,808",95677,"22,808"
301,"$86,967 ","92663 / 22,772",92663,"22,772"
341,"$83,467 ","95864 / 22,698",95864,"22,698"
918,"$53,955 ","93933 / 22,696",93933,"22,696"
254,"$90,876 ","92118 / 22,664",92118,"22,664"
148,"$102,755 ","92782 / 22,583",92782,"22,583"
10,"$167,546 ","94024 / 22,573",94024,"22,573"
484,"$72,913 ","90048 / 22,409",90048,"22,409"
435,"$76,526 ","92251 / 22,348",92251,"22,348"
207,"$95,631 ","90720 / 22,325",90720,"22,325"
260,"$90,228 ","92606 / 22,294",92606,"22,294"
1075,"$48,610 ","92501 / 22,216",92501,"22,216"
244,"$92,006 ","94030 / 22,203",94030,"22,203"
855,"$56,378 ","94609 / 22,059",94609,"22,059"
478,"$73,373 ","90068 / 21,943",90068,"21,943"
907,"$54,527 ","96130 / 21,920",96130,"21,920"
7,"$176,241 ","94506 / 21,896",94506,"21,896"
449,"$75,481 ","94579 / 21,842",94579,"21,842"
666,"$63,750 ","95776 / 21,827",95776,"21,827"
580,"$68,078 ","93907 / 21,812",93907,"21,812"
1449,"$35,429 ","93203 / 21,784",93203,"21,784"
637,"$65,035 ","90404 / 21,641",90404,"21,641"
860,"$56,245 ","90717 / 21,612",90717,"21,612"
663,"$63,871 ","92354 / 21,555",92354,"21,555"
505,"$72,156 ","95405 / 21,516",95405,"21,516"
143,"$103,319 ","90292 / 21,507",90292,"21,507"
33,"$138,750 ","90210 / 21,478",90210,"21,478"
787,"$58,613 ","94703 / 21,421",94703,"21,421"
563,"$69,171 ","92344 / 21,392",92344,"21,392"
50,"$128,654 ","95135 / 21,349",95135,"21,349"
194,"$97,470 ","92618 / 21,345",92618,"21,345"
1033,"$50,290 ","93210 / 21,303",93210,"21,303"
295,"$87,361 ","92532 / 21,260",92532,"21,260"
793,"$58,365 ","91101 / 21,098",91101,"21,098"
616,"$66,291 ","95620 / 21,005",95620,"21,005"
398,"$78,856 ","94596 / 20,778",94596,"20,778"
1508,"$32,711 ","95521 / 20,769",95521,"20,769"
23,"$152,210 ","91011 / 20,671",91011,"20,671"
286,"$88,012 ","94597 / 20,645",94597,"20,645"
641,"$64,843 ","93023 / 20,603",93023,"20,603"
1452,"$35,220 ","95965 / 20,599",95965,"20,599"
279,"$88,797 ","94089 / 20,476",94089,"20,476"
296,"$87,251 ","90603 / 20,475",90603,"20,475"
404,"$78,607 ","90069 / 20,426",90069,"20,426"
96,"$114,608 ","91381 / 20,296",91381,"20,296"
1022,"$50,528 ","95827 / 20,294",95827,"20,294"
647,"$64,701 ","90715 / 20,283",90715,"20,283"
590,"$67,383 ","93103 / 20,271",93103,"20,271"
145,"$103,306 ","91361 / 20,266",91361,"20,266"
361,"$81,746 ","94706 / 20,206",94706,"20,206"
