Rank,Median Household Income,Zip / Population,Zip,Population
1301,"$40,833 ","93263 / 20,204",93263,"20,204"
76,"$120,686 ","92603 / 20,173",92603,"20,173"
677,"$63,413 ","92585 / 20,148",92585,"20,148"
107,"$110,964 ","92808 / 20,137",92808,"20,137"
798,"$58,272 ","95818 / 20,135",95818,"20,135"
356,"$81,918 ","94503 / 20,116",94503,"20,116"
53,"$126,984 ","92887 / 20,071",92887,"20,071"
535,"$70,830 ","91040 / 20,017",91040,"20,017"
744,"$60,532 ","91723 / 20,010",91723,"20,010"
588,"$67,607 ","94519 / 19,927",94519,"19,927"
693,"$62,500 ","91501 / 19,829",91501,"19,829"
395,"$79,348 ","92082 / 19,825",92082,"19,825"
328,"$84,537 ","90732 / 19,810",90732,"19,810"
1204,"$43,703 ","92264 / 19,754",92264,"19,754"
388,"$80,130 ","92377 / 19,750",92377,"19,750"
5,"$182,750 ","94022 / 19,737",94022,"19,737"
133,"$105,029 ","90254 / 19,725",90254,"19,725"
316,"$85,251 ","92865 / 19,715",92865,"19,715"
131,"$105,659 ","91390 / 19,691",91390,"19,691"
747,"$60,459 ","95949 / 19,640",95949,"19,640"
716,"$61,379 ","93444 / 19,578",93444,"19,578"
355,"$81,973 ","92106 / 19,539",92106,"19,539"
579,"$68,108 ","92029 / 19,528",92029,"19,528"
277,"$88,926 ","91902 / 19,504",91902,"19,504"
1431,"$36,394 ","92586 / 19,384",92586,"19,384"
1375,"$38,464 ","95841 / 19,361",95841,"19,361"
47,"$131,108 ","94127 / 19,356",94127,"19,356"
632,"$65,297 ","92108 / 19,245",92108,"19,245"
571,"$68,693 ","95110 / 19,239",95110,"19,239"
837,"$56,875 ","93560 / 19,189",93560,"19,189"
29,"$145,505 ","95138 / 19,136",95138,"19,136"
1256,"$42,303 ","93630 / 18,990",93630,"18,990"
1595,"$27,890 ","92274 / 18,937",92274,"18,937"
1473,"$34,505 ","93247 / 18,932",93247,"18,932"
890,"$55,111 ","90814 / 18,789",90814,"18,789"
469,"$74,283 ","94564 / 18,704",94564,"18,704"
671,"$63,721 ","95602 / 18,498",95602,"18,498"
1035,"$50,051 ","95519 / 18,496",95519,"18,496"
460,"$75,172 ","96161 / 18,475",96161,"18,475"
1533,"$31,886 ","93241 / 18,474",93241,"18,474"
543,"$70,408 ","91506 / 18,428",91506,"18,428"
141,"$103,378 ","94019 / 18,382",94019,"18,382"
297,"$87,156 ","95819 / 18,374",95819,"18,374"
674,"$63,544 ","91602 / 18,315",91602,"18,315"
13,"$166,147 ","94563 / 18,284",94563,"18,284"
1580,"$28,953 ","90015 / 18,226",90015,"18,226"
751,"$60,148 ","91345 / 18,196",91345,"18,196"
366,"$81,379 ","91901 / 18,184",91901,"18,184"
339,"$83,638 ","94945 / 17,973",94945,"17,973"
402,"$78,640 ","95304 / 17,971",95304,"17,971"
678,"$63,248 ","95330 / 17,702",95330,"17,702"
967,"$52,233 ","93927 / 17,697",93927,"17,697"
60,"$124,814 ","90265 / 17,660",90265,"17,660"
515,"$71,688 ","92270 / 17,634",92270,"17,634"
212,"$94,933 ","93111 / 17,554",93111,"17,554"
970,"$52,154 ","96022 / 17,488",96022,"17,488"
851,"$56,567 ","93015 / 17,423",93015,"17,423"
441,"$75,915 ","93110 / 17,321",93110,"17,321"
272,"$89,026 ","92845 / 17,202",92845,"17,202"
691,"$62,533 ","90502 / 17,135",90502,"17,135"
705,"$62,076 ","95448 / 17,078",95448,"17,078"
780,"$58,913 ","95959 / 17,013",95959,"17,013"
63,"$123,575 ","94618 / 17,007",94618,"17,007"
39,"$134,907 ","94301 / 16,927",94301,"16,927"
108,"$110,343 ","91914 / 16,926",91914,"16,926"
1118,"$46,615 ","93268 / 16,890",93268,"16,890"
767,"$59,628 ","94702 / 16,868",94702,"16,868"
944,"$53,002 ","95816 / 16,845",95816,"16,845"
792,"$58,381 ","93631 / 16,844",93631,"16,844"
1250,"$42,454 ","93930 / 16,843",93930,"16,843"
335,"$84,004 ","90245 / 16,839",90245,"16,839"
785,"$58,659 ","94595 / 16,837",94595,"16,837"
95,"$114,757 ","95134 / 16,811",95134,"16,811"
575,"$68,620 ","92587 / 16,787",92587,"16,787"
457,"$75,300 ","95366 / 16,734",95366,"16,734"
742,"$60,544 ","90701 / 16,698",90701,"16,698"
275,"$88,955 ","91208 / 16,548",91208,"16,548"
470,"$74,009 ","94949 / 16,386",94949,"16,386"
1017,"$50,740 ","95334 / 16,330",95334,"16,330"
1329,"$39,753 ","91204 / 16,292",91204,"16,292"
1422,"$36,737 ","92637 / 16,284",92637,"16,284"
799,"$58,262 ","92582 / 16,200",92582,"16,200"
1328,"$39,756 ","96021 / 16,121",96021,"16,121"
1522,"$32,175 ","93648 / 16,102",93648,"16,102"
117,"$108,295 ","94960 / 15,999",94960,"15,999"
15,"$163,219 ","94507 / 15,973",94507,"15,973"
567,"$68,884 ","93013 / 15,944",93013,"15,944"
1281,"$41,536 ","92617 / 15,805",92617,"15,805"
338,"$83,767 ","90623 / 15,767",90623,"15,767"
1404,"$37,264 ","95203 / 15,711",95203,"15,711"
979,"$51,935 ","90670 / 15,594",90670,"15,594"
41,"$133,088 ","94556 / 15,505",94556,"15,505"
690,"$62,558 ","90305 / 15,501",90305,"15,501"
689,"$62,589 ","92866 / 15,473",92866,"15,473"
1622,"$25,934 ","95422 / 15,453",95422,"15,453"
1079,"$48,470 ","93221 / 15,391",93221,"15,391"
546,"$70,230 ","93950 / 15,365",93950,"15,365"
521,"$71,316 ","90232 / 15,353",90232,"15,353"
1485,"$33,750 ","92408 / 15,318",92408,"15,318"
206,"$95,806 ","92010 / 15,283",92010,"15,283"
42,"$132,826 ","94552 / 15,209",94552,"15,209"
114,"$108,919 ","95066 / 15,095",95066,"15,095"
1336,"$39,485 ","95963 / 15,018",95963,"15,018"
825,"$57,241 ","93402 / 14,880",93402,"14,880"
1013,"$50,854 ","95673 / 14,773",95673,"14,773"
1016,"$50,744 ","92371 / 14,729",92371,"14,729"
1510,"$32,658 ","93728 / 14,711",93728,"14,711"
51,"$128,060 ","91436 / 14,563",91436,"14,563"
180,"$98,990 ","95130 / 14,559",95130,"14,559"
1572,"$29,302 ","93204 / 14,553",93204,"14,553"
89,"$117,326 ","91377 / 14,512",91377,"14,512"
1551,"$30,879 ","94612 / 14,500",94612,"14,500"
483,"$72,939 ","95368 / 14,474",95368,"14,474"
1001,"$51,250 ","93514 / 14,472",93514,"14,472"
1459,"$34,845 ","95817 / 14,472",95817,"14,472"
1239,"$42,677 ","95388 / 14,410",95388,"14,410"
1348,"$39,055 ","90716 / 14,358",90716,"14,358"
104,"$111,833 ","94505 / 14,353",94505,"14,353"
1378,"$38,276 ","95437 / 14,351",95437,"14,351"
618,"$66,079 ","94805 / 14,329",94805,"14,329"
1380,"$38,255 ","95605 / 14,326",95605,"14,326"
696,"$62,384 ","95252 / 14,143",95252,"14,143"
1416,"$36,875 ","94108 / 13,930",94108,"13,930"
1454,"$34,961 ","93250 / 13,925",93250,"13,925"
1171,"$44,724 ","91203 / 13,740",91203,"13,740"
81,"$120,152 ","91108 / 13,613",91108,"13,613"
817,"$57,588 ","93543 / 13,578",93543,"13,578"
278,"$88,810 ","94041 / 13,551",94041,"13,551"
977,"$51,976 ","94305 / 13,538",94305,"13,538"
94,"$114,777 ","92014 / 13,525",92014,"13,525"
20,"$154,107 ","95030 / 13,429",95030,"13,429"
1055,"$49,418 ","93433 / 13,337",93433,"13,337"
808,"$57,731 ","93505 / 13,232",93505,"13,232"
132,"$105,480 ","94502 / 13,192",94502,"13,192"
1240,"$42,655 ","95540 / 13,012",95540,"13,012"
190,"$98,219 ","93923 / 12,954",93923,"12,954"
1390,"$37,692 ","95490 / 12,905",95490,"12,905"
1177,"$44,531 ","90040 / 12,830",90040,"12,830"
199,"$96,537 ","94705 / 12,790",94705,"12,790"
69,"$121,367 ","94517 / 12,781",94517,"12,781"
880,"$55,599 ","95320 / 12,739",95320,"12,739"
1086,"$48,147 ","92055 / 12,725",92055,"12,725"
1317,"$40,208 ","91502 / 12,605",91502,"12,605"
43,"$132,486 ","94920 / 12,583",94920,"12,583"
56,"$125,735 ","92625 / 12,572",92625,"12,572"
1310,"$40,545 ","95954 / 12,535",95954,"12,535"
378,"$80,327 ","94542 / 12,498",94542,"12,498"
255,"$90,833 ","92075 / 12,437",92075,"12,437"
329,"$84,516 ","90212 / 12,415",90212,"12,415"
37,"$136,331 ","94707 / 12,402",94707,"12,402"
1170,"$44,771 ","95315 / 12,381",95315,"12,381"
124,"$107,095 ","95391 / 12,359",95391,"12,359"
99,"$113,826 ","93908 / 12,350",93908,"12,350"
1613,"$26,491 ","92254 / 12,300",92254,"12,300"
153,"$102,237 ","94904 / 12,271",94904,"12,271"
332,"$84,133 ","95650 / 12,255",95650,"12,255"
657,"$64,140 ","92313 / 12,252",92313,"12,252"
1623,"$25,741 ","93640 / 12,140",93640,"12,140"
59,"$125,272 ","93108 / 12,119",93108,"12,119"
1156,"$45,392 ","95451 / 12,035",95451,"12,035"
773,"$59,150 ","94709 / 12,030",94709,"12,030"
327,"$84,588 ","90293 / 11,997",90293,"11,997"
1501,"$32,898 ","93647 / 11,926",93647,"11,926"
462,"$75,160 ","93636 / 11,919",93636,"11,919"
1262,"$42,228 ","95832 / 11,908",95832,"11,908"
73,"$120,984 ","92610 / 11,799",92610,"11,799"
221,"$93,889 ","92007 / 11,782",92007,"11,782"
1264,"$42,213 ","95360 / 11,756",95360,"11,756"
1550,"$30,963 ","93301 / 11,685",93301,"11,685"
44,"$132,462 ","94065 / 11,585",94065,"11,585"
45,"$131,607 ","90402 / 11,503",90402,"11,503"
583,"$67,878 ","90755 / 11,400",90755,"11,400"
115,"$108,882 ","91105 / 11,373",91105,"11,373"
936,"$53,235 ","95357 / 11,353",95357,"11,353"
28,"$145,610 ","94708 / 11,143",94708,"11,143"
263,"$89,715 ","94965 / 11,114",94965,"11,114"
1094,"$47,692 ","95338 / 11,075",95338,"11,075"
256,"$90,780 ","91024 / 11,060",91024,"11,060"
175,"$99,638 ","93109 / 11,031",93109,"11,031"
950,"$52,579 ","93442 / 10,998",93442,"10,998"
1012,"$50,858 ","93614 / 10,865",93614,"10,865"
386,"$80,133 ","95073 / 10,849",95073,"10,849"
1664,"$18,553 ","93701 / 10,788",93701,"10,788"
1520,"$32,273 ","93223 / 10,759",93223,"10,759"
1594,"$27,914 ","93646 / 10,716",93646,"10,716"
821,"$57,400 ","95425 / 10,699",95425,"10,699"
842,"$56,696 ","95640 / 10,681",95640,"10,681"
1128,"$46,392 ","95953 / 10,631",95953,"10,631"
143,"$103,319 ","95119 / 10,595",95119,"10,595"
1654,"$21,120 ","90013 / 10,575",90013,"10,575"
1121,"$46,518 ","92314 / 10,572",92314,"10,572"
974,"$52,015 ","95012 / 10,470",95012,"10,470"
1518,"$32,328 ","92233 / 10,460",92233,"10,460"
1642,"$23,458 ","93219 / 10,378",93219,"10,378"
1180,"$44,423 ","95948 / 10,349",95948,"10,349"
1159,"$45,299 ","95453 / 10,345",95453,"10,345"
276,"$88,929 ","91207 / 10,334",91207,"10,334"
703,"$62,180 ","95946 / 10,206",95946,"10,206"
77,"$120,672 ","93730 / 10,137",93730,"10,137"
1314,"$40,455 ","96019 / 10,129",96019,"10,129"
1490,"$33,373 ","95814 / 10,076",95814,"10,076"
1091,"$47,868 ","95386 / 10,066",95386,"10,066"
1458,"$34,869 ","93620 / 10,028",93620,"10,028"
1278,"$41,579 ","93286 / 9,942",93286,"9,942"
978,"$51,956 ","90248 / 9,936",90248,"9,936"
734,"$60,720 ","95713 / 9,920",95713,"9,920"
614,"$66,483 ","91978 / 9,812",91978,"9,812"
1580,"$28,953 ","96097 / 9,790",96097,"9,790"
136,"$104,167 ","95742 / 9,780",95742,"9,780"
14,"$163,486 ","92657 / 9,751",92657,"9,751"
1523,"$32,125 ","93622 / 9,747",93622,"9,747"
343,"$83,194 ","93465 / 9,652",93465,"9,652"
570,"$68,701 ","94572 / 9,648",94572,"9,648"
55,"$126,397 ","95033 / 9,628",95033,"9,628"
788,"$58,517 ","95694 / 9,574",95694,"9,574"
912,"$54,366 ","95326 / 9,487",95326,"9,487"
102,"$113,279 ","94925 / 9,478",94925,"9,478"
892,"$55,069 ","92567 / 9,469",92567,"9,469"
634,"$65,156 ","93546 / 9,408",93546,"9,408"
873,"$55,833 ","95010 / 9,367",95010,"9,367"
360,"$81,788 ","94574 / 9,300",94574,"9,300"
565,"$69,055 ","93723 / 9,271",93723,"9,271"
586,"$67,652 ","91020 / 9,249",91020,"9,249"
1339,"$39,409 ","92252 / 9,228",92252,"9,228"
1039,"$49,928 ","92310 / 9,191",92310,"9,191"
447,"$75,510 ","95006 / 9,162",95006,"9,162"
1457,"$34,896 ","92241 / 9,156",92241,"9,156"
1149,"$45,568 ","92655 / 9,139",92655,"9,139"
1010,"$51,044 ","93926 / 9,128",93926,"9,128"
82,"$119,939 ","92067 / 9,020",92067,"9,020"
1081,"$48,443 ","95988 / 8,913",95988,"8,913"
233,"$93,049 ","94930 / 8,756",94930,"8,756"
1308,"$40,732 ","95322 / 8,727",95322,"8,727"
1168,"$44,902 ","95327 / 8,679",95327,"8,679"
649,"$64,625 ","94931 / 8,570",94931,"8,570"
867,"$55,996 ","95726 / 8,566",95726,"8,566"
1219,"$43,264 ","92250 / 8,461",92250,"8,461"
232,"$93,092 ","91935 / 8,426",91935,"8,426"
743,"$60,536 ","95064 / 8,425",95064,"8,425"
432,"$76,688 ","90056 / 8,380",90056,"8,380"
308,"$86,031 ","95065 / 8,331",95065,"8,331"
8,"$172,443 ","90077 / 8,328",90077,"8,328"
1106,"$47,394 ","92325 / 8,318",92325,"8,318"
920,"$53,807 ","92359 / 8,298",92359,"8,298"
711,"$61,563 ","94571 / 8,171",94571,"8,171"
605,"$66,771 ","93463 / 8,132",93463,"8,132"
1265,"$42,212 ","92320 / 8,097",92320,"8,097"
551,"$69,942 ","90211 / 8,080",90211,"8,080"
1194,"$43,917 ","92276 / 7,921",92276,"7,921"
1123,"$46,453 ","95932 / 7,808",95932,"7,808"
589,"$67,500 ","93449 / 7,789",93449,"7,789"
999,"$51,286 ","95324 / 7,733",95324,"7,733"
504,"$72,161 ","95018 / 7,660",95018,"7,660"
728,"$60,899 ","95220 / 7,501",95220,"7,501"
1187,"$44,223 ","93644 / 7,434",93644,"7,434"
1374,"$38,491 ","95019 / 7,374",95019,"7,374"
702,"$62,182 ","94515 / 7,314",94515,"7,314"
271,"$89,403 ","93510 / 7,289",93510,"7,289"
1,"$236,912 ","94027 / 7,230",94027,"7,230"
1152,"$45,485 ","93656 / 7,194",93656,"7,194"
1163,"$45,191 ","93434 / 7,178",93434,"7,178"
1038,"$50,000 ","93445 / 7,168",93445,"7,168"
942,"$53,054 ","92249 / 7,147",92249,"7,147"
1391,"$37,672 ","95811 / 7,131",95811,"7,131"
477,"$73,433 ","93022 / 7,069",93022,"7,069"
1260,"$42,250 ","93625 / 7,068",93625,"7,068"
731,"$60,802 ","90401 / 7,035",90401,"7,035"
1338,"$39,464 ","92548 / 7,020",92548,"7,020"
1130,"$46,318 ","96067 / 6,994",96067,"6,994"
1495,"$33,162 ","93267 / 6,962",93267,"6,962"
223,"$93,750 ","94939 / 6,935",94939,"6,935"
125,"$106,750 ","90290 / 6,902",90290,"6,902"
1571,"$29,304 ","93234 / 6,896",93234,"6,896"
784,"$58,810 ","95470 / 6,874",95470,"6,874"
489,"$72,479 ","92352 / 6,783",92352,"6,783"
587,"$67,639 ","95316 / 6,733",95316,"6,733"
6,"$180,174 ","94028 / 6,720",94028,"6,720"
1667,"$17,134 ","90014 / 6,659",90014,"6,659"
186,"$98,400 ","95139 / 6,632",95139,"6,632"
1192,"$43,981 ","95642 / 6,619",95642,"6,619"
552,"$69,872 ","95005 / 6,615",95005,"6,615"
1327,"$39,880 ","93591 / 6,558",93591,"6,558"
172,"$100,139 ","95683 / 6,555",95683,"6,555"
745,"$60,523 ","90650 / 106,521",90650,"6,521"
520,"$71,469 ","92624 / 6,450",92624,"6,450"
726,"$60,952 ","94710 / 6,439",94710,"6,439"
1274,"$41,772 ","96094 / 6,370",96094,"6,370"
676,"$63,514 ","93428 / 6,348",93428,"6,348"
740,"$60,579 ","95626 / 6,335",95626,"6,335"
1682,"$11,922 ","93721 / 6,308",93721,"6,308"
118,"$108,205 ","95046 / 6,303",95046,"6,303"
604,"$66,775 ","92342 / 6,303",92342,"6,303"
1488,"$33,582 ","92356 / 6,293",92356,"6,293"
9,"$170,656 ","94105 / 6,282",94105,"6,282"
673,"$63,604 ","95658 / 6,261",95658,"6,261"
626,"$65,706 ","95467 / 6,168",95467,"6,168"
203,"$96,010 ","90094 / 6,062",90094,"6,062"
1599,"$27,361 ","93256 / 6,035",93256,"6,035"
883,"$55,355 ","95987 / 5,979",95987,"5,979"
242,"$92,137 ","93924 / 5,967",93924,"5,967"
397,"$79,121 ","95693 / 5,943",95693,"5,943"
1224,"$43,036 ","92372 / 5,929",92372,"5,929"
1627,"$25,327 ","93615 / 5,923",93615,"5,923"
24,"$150,864 ","92861 / 5,911",92861,"5,911"
662,"$63,901 ","95631 / 5,910",95631,"5,910"
1216,"$43,322 ","93609 / 5,843",93609,"5,843"
984,"$51,869 ","95971 / 5,798",95971,"5,798"
1619,"$26,054 ","93240 / 5,667",93240,"5,667"
933,"$53,368 ","95436 / 5,582",95436,"5,582"
1188,"$44,111 ","93225 / 5,572",93225,"5,572"
934,"$53,281 ","95666 / 5,533",95666,"5,533"
340,"$83,542 ","94158 / 5,530",94158,"5,530"
1596,"$27,807 ","93270 / 5,519",93270,"5,519"
1673,"$15,023 ","95202 / 5,409",95202,"5,409"
1509,"$32,710 ","92363 / 5,355",92363,"5,355"
685,"$62,969 ","93427 / 5,279",93427,"5,279"
1296,"$41,016 ","96101 / 5,260",96101,"5,260"
1502,"$32,897 ","93501 / 5,258",93501,"5,258"
1289,"$41,202 ","92315 / 5,236",92315,"5,236"
980,"$51,927 ","95222 / 5,228",95222,"5,228"
238,"$92,464 ","95672 / 5,166",95672,"5,166"
601,"$66,875 ","92382 / 5,161",92382,"5,161"
1438,"$36,167 ","95231 / 4,961",95231,"4,961"
542,"$70,417 ","95709 / 4,953",95709,"4,953"
246,"$91,737 ","93460 / 4,944",93460,"4,944"
735,"$60,660 ","95619 / 4,937",95619,"4,937"
1066,"$48,940 ","95665 / 4,862",95665,"4,862"
342,"$83,269 ","92210 / 4,839",92210,"4,839"
139,"$103,598 ","92121 / 4,832",92121,"4,832"
230,"$93,389 ","94951 / 4,812",94951,"4,812"
707,"$62,043 ","95692 / 4,812",95692,"4,812"
1519,"$32,319 ","95365 / 4,796",95365,"4,796"
1241,"$42,627 ","96064 / 4,762",96064,"4,762"
1292,"$41,103 ","95328 / 4,717",95328,"4,717"
1084,"$48,287 ","95247 / 4,689",95247,"4,689"
1617,"$26,223 ","93660 / 4,621",93660,"4,621"
917,"$54,000 ","92397 / 4,616",92397,"4,616"
288,"$87,738 ","95655 / 4,592",95655,"4,592"
151,"$102,396 ","93953 / 4,578",93953,"4,578"
723,"$61,250 ","95228 / 4,576",95228,"4,576"
1015,"$50,764 ","95912 / 4,550",95912,"4,550"
931,"$53,389 ","94535 / 4,543",94535,"4,543"
437,"$76,389 ","95722 / 4,524",95722,"4,524"
368,"$81,328 ","96073 / 4,502",96073,"4,502"
129,"$106,333 ","94964 / 4,478",94964,"4,478"
383,"$80,233 ","94005 / 4,421",94005,"4,421"
1208,"$43,564 ","95446 / 4,419",95446,"4,419"
1455,"$34,945 ","96122 / 4,382",96122,"4,382"
871,"$55,878 ","95623 / 4,317",95623,"4,317"
562,"$69,205 ","92003 / 4,306",92003,"4,306"
252,"$90,903 ","95614 / 4,283",95614,"4,283"
737,"$60,648 ","95685 / 4,278",95685,"4,278"
774,"$59,125 ","93602 / 4,207",93602,"4,207"
914,"$54,205 ","93451 / 4,187",93451,"4,187"
764,"$59,728 ","92278 / 4,156",92278,"4,156"
494,"$72,411 ","94508 / 4,118",94508,"4,118"
1103,"$47,440 ","96088 / 4,099",96088,"4,099"
1307,"$40,747 ","96055 / 4,097",96055,"4,097"
1503,"$32,783 ","93235 / 4,044",93235,"4,044"
1174,"$44,554 ","96093 / 4,006",96093,"4,006"
493,"$72,452 ","95258 / 3,973",95258,"3,973"
885,"$55,250 ","95045 / 3,969",95045,"3,969"
870,"$55,882 ","90704 / 3,952",90704,"3,952"
732,"$60,750 ","95938 / 3,936",95938,"3,936"
1356,"$38,853 ","92539 / 3,890",92539,"3,890"
591,"$67,188 ","95004 / 3,886",95004,"3,886"
1384,"$38,089 ","96013 / 3,881",96013,"3,881"
1316,"$40,340 ","96143 / 3,855",96143,"3,855"
1054,"$49,423 ","92590 / 3,841",92590,"3,841"
899,"$54,792 ","95379 / 3,837",95379,"3,837"
434,"$76,542 ","95236 / 3,829",95236,"3,829"
1286,"$41,458 ","95249 / 3,796",95249,"3,796"
1108,"$47,308 ","90010 / 3,792",90010,"3,792"
1534,"$31,818 ","93650 / 3,767",93650,"3,767"
1257,"$42,299 ","95383 / 3,728",95383,"3,728"
158,"$101,932 ","94304 / 3,688",94304,"3,688"
1535,"$31,771 ","93252 / 3,665",93252,"3,665"
796,"$58,353 ","91906 / 3,644",91906,"3,644"
1527,"$32,045 ","92256 / 3,631",92256,"3,631"
1065,"$48,950 ","96137 / 3,606",96137,"3,606"
1189,"$44,028 ","96035 / 3,604",96035,"3,604"
1178,"$44,500 ","95917 / 3,508",95917,"3,508"
811,"$57,664 ","95627 / 3,498",95627,"3,498"
991,"$51,520 ","93453 / 3,486",93453,"3,486"
1364,"$38,733 ","93202 / 3,486",93202,"3,486"
140,"$103,472 ","94111 / 3,477",94111,"3,477"
719,"$61,308 ","93437 / 3,464",93437,"3,464"
1137,"$45,947 ","95321 / 3,461",95321,"3,461"
86,"$118,750 ","91708 / 3,447",91708,"3,447"
1473,"$34,505 ","93272 / 3,438",93272,"3,438"
364,"$81,622 ","94038 / 3,435",94038,"3,435"
1318,"$40,181 ","95562 / 3,435",95562,"3,435"
1614,"$26,281 ","95546 / 3,434",95546,"3,434"
929,"$53,456 ","93523 / 3,378",93523,"3,378"
30,"$144,886 ","94129 / 3,334",94129,"3,334"
1656,"$20,980 ","95458 / 3,334",95458,"3,334"
1231,"$42,829 ","95457 / 3,331",95457,"3,331"
1684,"$10,625 ","90089 / 3,326",90089,"3,326"
971,"$52,143 ","95461 / 3,318",95461,"3,318"
557,"$69,688 ","96114 / 3,315",96114,"3,315"
1322,"$40,079 ","92230 / 3,297",92230,"3,297"
665,"$63,816 ","95982 / 3,251",95982,"3,251"
1578,"$29,005 ","93261 / 3,248",93261,"3,248"
530,"$70,938 ","95633 / 3,247",95633,"3,247"
1321,"$40,109 ","93242 / 3,230",93242,"3,230"
566,"$68,887 ","96145 / 3,215",96145,"3,215"
617,"$66,136 ","94599 / 3,187",94599,"3,187"
453,"$75,380 ","93066 / 3,179",93066,"3,179"
701,"$62,230 ","93921 / 3,164",93921,"3,164"
646,"$64,712 ","95442 / 3,154",95442,"3,154"
231,"$93,099 ","92661 / 3,152",92661,"3,152"
363,"$81,667 ","94525 / 3,151",94525,"3,151"
