Rank,Median Household Income,Zip / Population,Zip,Population
761,"$59,844 ","95634 / 3,143",95634,"3,143"
1385,"$38,077 ","94130 / 3,083",94130,"3,083"
1034,"$50,227 ","95536 / 3,078",95536,"3,078"
1253,"$42,366 ","95333 / 3,064",95333,"3,064"
706,"$62,056 ","95223 / 3,042",95223,"3,042"
1598,"$27,379 ","95423 / 3,040",95423,"3,040"
347,"$82,857 ","92662 / 3,018",92662,"3,018"
1408,"$37,150 ","92391 / 3,001",92391,"3,001"
1119,"$46,575 ","95237 / 2,999",95237,"2,999"
963,"$52,292 ","95684 / 2,980",95684,"2,980"
989,"$51,667 ","92036 / 2,977",92036,"2,977"
61,"$124,712 ","92823 / 2,960",92823,"2,960"
1395,"$37,500 ","95951 / 2,948",95951,"2,948"
1561,"$29,889 ","90011 / 102,926",90011,"2,926"
1679,"$12,748 ","90021 / 2,913",90021,"2,913"
739,"$60,587 ","93265 / 2,892",93265,"2,892"
27,"$147,568 ","94037 / 2,880",94037,"2,880"
682,"$63,105 ","93675 / 2,808",93675,"2,808"
1606,"$26,827 ","96041 / 2,795",96041,"2,795"
1190,"$44,010 ","92536 / 2,750",92536,"2,750"
1671,"$15,988 ","90058 / 2,748",90058,"2,748"
961,"$52,329 ","93430 / 2,735",93430,"2,735"
1569,"$29,362 ","92285 / 2,731",92285,"2,731"
40,"$133,333 ","95053 / 2,730",95053,"2,730"
1074,"$48,617 ","93643 / 2,724",93643,"2,724"
1444,"$35,634 ","95542 / 2,718",95542,"2,718"
1500,"$33,011 ","93249 / 2,698",93249,"2,698"
653,"$64,479 ","95669 / 2,676",95669,"2,676"
800,"$58,191 ","95329 / 2,654",95329,"2,654"
738,"$60,625 ","92549 / 2,652",92549,"2,652"
1426,"$36,500 ","92004 / 2,624",92004,"2,624"
1412,"$37,013 ","90201 / 102,515",90201,"2,515"
1565,"$29,708 ","95485 / 2,508",95485,"2,508"
1405,"$37,235 ","96134 / 2,506",96134,"2,506"
1504,"$32,782 ","95428 / 2,491",95428,"2,491"
62,"$124,375 ","95663 / 2,485",95663,"2,485"
1211,"$43,430 ","96027 / 2,462",96027,"2,462"
715,"$61,466 ","93601 / 2,457",93601,"2,457"
901,"$54,769 ","93532 / 2,419",93532,"2,419"
997,"$51,345 ","91331 / 102,367",91331,"2,367"
268,"$89,500 ","90067 / 2,364",90067,"2,364"
1099,"$47,625 ","96032 / 2,339",96032,"2,339"
1052,"$49,470 ","95460 / 2,338",95460,"2,338"
1567,"$29,511 ","92283 / 2,334",92283,"2,334"
573,"$68,636 ","95465 / 2,328",95465,"2,328"
1562,"$29,848 ","93283 / 2,313",93283,"2,313"
1098,"$47,644 ","96113 / 2,294",96113,"2,294"
1658,"$20,896 ","93258 / 2,292",93258,"2,292"
1195,"$43,913 ","93271 / 2,278",93271,"2,278"
1553,"$30,708 ","93516 / 2,271",93516,"2,271"
1251,"$42,433 ","96020 / 2,246",96020,"2,246"
1546,"$31,144 ","93285 / 2,218",93285,"2,218"
1609,"$26,667 ","95464 / 2,208",95464,"2,208"
1283,"$41,488 ","93206 / 2,196",93206,"2,196"
1419,"$36,845 ","94511 / 2,158",94511,"2,158"
1436,"$36,196 ","95454 / 2,135",95454,"2,135"
1541,"$31,250 ","93616 / 2,126",93616,"2,126"
1244,"$42,576 ","95645 / 2,110",95645,"2,110"
1668,"$16,649 ","92401 / 2,104",92401,"2,104"
1507,"$32,721 ","96025 / 2,102",96025,"2,102"
1531,"$31,912 ","93545 / 2,099",93545,"2,099"
932,"$53,385 ","93667 / 2,089",93667,"2,089"
1024,"$50,500 ","95570 / 2,083",95570,"2,083"
1243,"$42,614 ","95311 / 2,073",95311,"2,073"
802,"$57,969 ","95975 / 2,072",95975,"2,072"
1659,"$20,349 ","93205 / 2,065",93205,"2,065"
695,"$62,424 ","95245 / 2,064",95245,"2,064"
248,"$91,518 ","95638 / 2,047",95638,"2,047"
1140,"$45,877 ","93040 / 2,037",93040,"2,037"
324,"$84,750 ","92676 / 2,033",92676,"2,033"
1424,"$36,678 ","95255 / 1,991",95255,"1,991"
768,"$59,545 ","95441 / 1,989",95441,"1,989"
1089,"$48,063 ","93553 / 1,975",93553,"1,975"
394,"$79,457 ","95372 / 1,969",95372,"1,969"
2,"$228,587 ","92145 / 1,968",92145,"1,968"
1049,"$49,545 ","95469 / 1,960",95469,"1,960"
1526,"$32,054 ","92281 / 1,960",92281,"1,960"
889,"$55,169 ","92365 / 1,953",92365,"1,953"
717,"$61,319 ","93239 / 1,950",93239,"1,950"
1460,"$34,783 ","92386 / 1,949",92386,"1,949"
1395,"$37,500 ","95310 / 1,934",95310,"1,934"
863,"$56,101 ","95690 / 1,932",95690,"1,932"
972,"$52,123 ","93527 / 1,914",93527,"1,914"
553,"$69,760 ","95524 / 1,902",95524,"1,902"
1077,"$48,500 ","95977 / 1,887",95977,"1,887"
1425,"$36,563 ","95567 / 1,854",95567,"1,854"
1191,"$44,000 ","95374 / 1,847",95374,"1,847"
280,"$88,750 ","94973 / 1,831",94973,"1,831"
1144,"$45,729 ","95551 / 1,826",95551,"1,826"
577,"$68,333 ","92061 / 1,824",92061,"1,824"
418,"$77,583 ","95918 / 1,805",95918,"1,805"
1556,"$30,478 ","93562 / 1,781",93562,"1,781"
1494,"$33,173 ","95903 / 1,772",95903,"1,772"
1665,"$18,220 ","92257 / 1,757",92257,"1,757"
1359,"$38,750 ","95641 / 1,732",95641,"1,732"
167,"$100,398 ","91962 / 1,722",91962,"1,722"
733,"$60,724 ","93243 / 1,720",93243,"1,720"
1359,"$38,750 ","94956 / 1,687",94956,"1,687"
1150,"$45,551 ","93222 / 1,681",93222,"1,681"
757,"$60,000 ","93925 / 1,672",93925,"1,672"
1087,"$48,142 ","95525 / 1,668",95525,"1,668"
1475,"$34,500 ","95947 / 1,663",95947,"1,663"
763,"$59,738 ","93461 / 1,661",93461,"1,661"
480,"$73,333 ","95002 / 1,660",95002,"1,660"
606,"$66,750 ","95426 / 1,659",95426,"1,659"
1512,"$32,634 ","96052 / 1,652",96052,"1,652"
756,"$60,089 ","94060 / 1,650",94060,"1,650"
1304,"$40,781 ","96028 / 1,633",96028,"1,633"
403,"$78,630 ","92561 / 1,600",92561,"1,600"
1468,"$34,643 ","95415 / 1,591",95415,"1,591"
1186,"$44,250 ","96118 / 1,590",96118,"1,590"
1092,"$47,833 ","93513 / 1,584",93513,"1,584"
1400,"$37,321 ","95449 / 1,583",95449,"1,583"
1629,"$24,814 ","95319 / 1,581",95319,"1,581"
720,"$61,296 ","91916 / 1,580",91916,"1,580"
801,"$58,012 ","93238 / 1,575",93238,"1,575"
261,"$90,179 ","93651 / 1,569",93651,"1,569"
555,"$69,702 ","92347 / 1,554",92347,"1,554"
1237,"$42,708 ","95039 / 1,545",95039,"1,545"
1044,"$49,708 ","95346 / 1,541",95346,"1,541"
797,"$58,289 ","95421 / 1,537",95421,"1,537"
1141,"$45,871 ","95919 / 1,529",95919,"1,529"
833,"$57,014 ","93426 / 1,522",93426,"1,522"
1435,"$36,201 ","95445 / 1,522",95445,"1,522"
241,"$92,356 ","94020 / 1,483",94020,"1,483"
1179,"$44,464 ","95681 / 1,475",95681,"1,475"
680,"$63,112 ","93440 / 1,472",93440,"1,472"
1636,"$24,122 ","93266 / 1,465",93266,"1,465"
1618,"$26,058 ","95548 / 1,459",95548,"1,459"
615,"$66,417 ","92059 / 1,450",92059,"1,450"
1498,"$33,100 ","95968 / 1,438",95968,"1,438"
475,"$73,621 ","94924 / 1,434",94924,"1,434"
216,"$94,318 ","92091 / 1,433",92091,"1,433"
1445,"$35,607 ","95573 / 1,433",95573,"1,433"
1662,"$19,375 ","92275 / 1,413",92275,"1,413"
1184,"$44,348 ","96056 / 1,407",96056,"1,407"
1113,"$47,031 ","95955 / 1,384",95955,"1,384"
1560,"$29,913 ","95560 / 1,374",95560,"1,374"
670,"$63,722 ","91905 / 1,370",91905,"1,370"
1487,"$33,600 ","93624 / 1,359",93624,"1,359"
748,"$60,268 ","96103 / 1,357",96103,"1,357"
1134,"$46,121 ","93653 / 1,357",93653,"1,357"
864,"$56,081 ","95547 / 1,347",95547,"1,347"
1552,"$30,710 ","96023 / 1,339",96023,"1,339"
1489,"$33,375 ","92086 / 1,335",92086,"1,335"
1372,"$38,500 ","96057 / 1,332",96057,"1,332"
411,"$78,114 ","95452 / 1,314",95452,"1,314"
1148,"$45,588 ","95389 / 1,312",95389,"1,312"
1368,"$38,636 ","95916 / 1,291",95916,"1,291"
762,"$59,832 ","95962 / 1,285",95962,"1,285"
1174,"$44,554 ","95528 / 1,273",95528,"1,273"
1346,"$39,110 ","95246 / 1,258",95246,"1,258"
714,"$61,488 ","96062 / 1,253",96062,"1,253"
650,"$64,612 ","92321 / 1,244",92321,"1,244"
1609,"$26,667 ","92242 / 1,235",92242,"1,235"
1605,"$26,852 ","92273 / 1,228",92273,"1,228"
1217,"$43,295 ","95589 / 1,226",95589,"1,226"
1410,"$37,083 ","95462 / 1,216",95462,"1,216"
1367,"$38,665 ","93668 / 1,215",93668,"1,215"
1583,"$28,750 ","96039 / 1,206",96039,"1,206"
1446,"$35,603 ","92327 / 1,202",92327,"1,202"
208,"$95,625 ","93441 / 1,195",93441,"1,195"
1215,"$43,333 ","92070 / 1,193",92070,"1,193"
1182,"$44,412 ","95468 / 1,192",95468,"1,192"
976,"$51,992 ","94514 / 1,174",94514,"1,174"
1287,"$41,393 ","95553 / 1,173",95553,"1,173"
1593,"$27,938 ","93201 / 1,173",93201,"1,173"
666,"$63,750 ","92398 / 1,165",92398,"1,165"
713,"$61,500 ","95113 / 1,163",95113,"1,163"
1173,"$44,583 ","96024 / 1,163",96024,"1,163"
188,"$98,315 ","91008 / 1,149",91008,"1,149"
396,"$79,327 ","95664 / 1,135",95664,"1,135"
854,"$56,394 ","95937 / 1,133",95937,"1,133"
578,"$68,261 ","92518 / 1,129",92518,"1,129"
930,"$53,419 ","96008 / 1,128",96008,"1,128"
529,"$71,000 ","92358 / 1,127",92358,"1,127"
501,"$72,204 ","96140 / 1,126",96140,"1,126"
1160,"$45,268 ","96051 / 1,110",96051,"1,110"
1273,"$41,888 ","95942 / 1,098",95942,"1,098"
915,"$54,034 ","95565 / 1,092",95565,"1,092"
724,"$61,157 ","96120 / 1,091",96120,"1,091"
778,"$59,028 ","95615 / 1,090",95615,"1,090"
964,"$52,279 ","96107 / 1,077",96107,"1,077"
517,"$71,667 ","94933 / 1,069",94933,"1,069"
554,"$69,750 ","95703 / 1,065",95703,"1,065"
1496,"$33,125 ","92368 / 1,064",92368,"1,064"
4,"$187,857 ","94957 / 1,063",94957,"1,063"
938,"$53,194 ","95612 / 1,045",95612,"1,045"
1331,"$39,622 ","91963 / 1,043",91963,"1,043"
1388,"$37,727 ","96044 / 1,040",96044,"1,040"
1499,"$33,036 ","95317 / 1,033",95317,"1,033"
1169,"$44,792 ","95303 / 1,019",95303,"1,019"
1116,"$46,667 ","95652 / 1,010",95652,"1,010"
1637,"$24,118 ","93218 / 1,009",93218,"1,009"
1448,"$35,476 ","95313 / 1,006",95313,"1,006"
1245,"$42,545 ","95629 / 1,002",95629,"1,002"
882,"$55,500 ",95323 / 998,95323,998
1164,"$45,147 ",92339 / 997,92339,997
1592,"$28,005 ",93518 / 986,93518,986
318,"$85,000 ",94586 / 984,94586,984
771,"$59,375 ",95497 / 983,95497,983
1076,"$48,510 ",95369 / 977,95369,977
1479,"$34,191 ",96048 / 977,96048,977
1573,"$29,250 ",95960 / 974,95960,974
981,"$51,921 ",94937 / 970,94937,970
1538,"$31,438 ",95686 / 965,95686,965
1342,"$39,219 ",95306 / 952,95306,952
975,"$52,000 ",93544 / 951,93544,951
380,"$80,288 ",93962 / 939,93962,939
179,"$99,167 ",95227 / 938,95227,938
466,"$74,583 ",95674 / 922,95674,922
1420,"$36,838 ",92309 / 916,92309,916
16,"$162,328 ",94528 / 915,94528,915
1024,"$50,500 ",95466 / 913,95466,913
1407,"$37,188 ",92322 / 911,92322,911
1377,"$38,359 ",93673 / 910,93673,910
837,"$56,875 ",95689 / 904,95689,904
600,"$66,932 ",91917 / 896,91917,896
1389,"$37,703 ",95410 / 886,95410,886
202,"$96,281 ",94938 / 884,94938,884
1433,"$36,310 ",96069 / 880,96069,880
406,"$78,558 ",95251 / 874,95251,874
1026,"$50,455 ",93604 / 874,93604,874
1115,"$46,827 ",95635 / 870,95635,870
849,"$56,607 ",95549 / 869,95549,869
416,"$77,679 ",93424 / 853,93424,853
274,"$88,971 ",90742 / 842,90742,842
810,"$57,670 ",93920 / 839,93920,839
935,"$53,250 ",96146 / 823,96146,823
781,"$58,889 ",96096 / 814,96096,814
1269,"$42,083 ",93450 / 814,93450,814
1634,"$24,205 ",96015 / 814,96015,814
1603,"$26,958 ",93626 / 813,93626,813
982,"$51,908 ",95943 / 805,95943,805
925,"$53,571 ",93432 / 798,93432,798
752,"$60,139 ",93517 / 796,93517,796
1480,"$34,063 ",92282 / 783,92282,783
946,"$52,841 ",96148 / 781,96148,781
908,"$54,444 ",95659 / 775,95659,775
1625,"$25,662 ",96047 / 775,96047,775
488,"$72,607 ",95444 / 774,95444,774
791,"$58,438 ",95957 / 773,95957,773
858,"$56,250 ",95636 / 771,95636,771
1585,"$28,472 ",95387 / 768,95387,768
858,"$56,250 ",95830 / 762,95830,762
538,"$70,781 ",96128 / 758,96128,758
622,"$65,938 ",95668 / 752,95668,752
1548,"$31,058 ",96058 / 752,96058,752
421,"$77,305 ",94923 / 736,94923,736
1228,"$42,857 ",96142 / 731,96142,731
1566,"$29,659 ",96109 / 731,96109,731
786,"$58,643 ",94567 / 730,94567,730
25,"$149,821 ",95007 / 727,95007,727
1547,"$31,111 ",93608 / 725,93608,725
1258,"$42,273 ",95950 / 724,95950,724
1461,"$34,769 ",93452 / 721,93452,721
946,"$52,841 ",95701 / 718,95701,718
1001,"$51,250 ",93526 / 714,93526,714
1428,"$36,447 ",96059 / 711,96059,711
198,"$96,563 ",93664 / 703,93664,703
1505,"$32,750 ",93254 / 700,93254,700
443,"$75,750 ",95637 / 694,95637,694
1101,"$47,500 ",95979 / 685,95979,685
1633,"$24,276 ",93666 / 683,93666,683
101,"$113,281 ",94946 / 682,94946,682
506,"$72,120 ",95254 / 682,95254,682
827,"$57,212 ",96141 / 669,96141,669
1070,"$48,839 ",95556 / 655,95556,655
595,"$67,031 ",95017 / 654,95017,654
120,"$107,660 ",94592 / 651,94592,651
921,"$53,750 ",93541 / 651,93541,651
442,"$75,862 ",93067 / 641,93067,641
1381,"$38,229 ",92333 / 640,92333,640
693,"$62,500 ",95043 / 636,95043,636
1131,"$46,250 ",95230 / 635,95230,635
3,"$200,325 ",91980 / 631,91980,631
18,"$157,879 ",91210 / 614,91210,614
1493,"$33,309 ",95335 / 613,95335,613
1484,"$33,813 ",93665 / 612,93665,612
1272,"$41,964 ",92268 / 605,92268,605
1670,"$16,154 ",93606 / 604,93606,604
147,"$102,872 ",95318 / 601,95318,601
1359,"$38,750 ",95456 / 600,95456,600
1354,"$38,889 ",96038 / 599,96038,599
1577,"$29,030 ",93255 / 598,93255,598
1207,"$43,594 ",95459 / 596,95459,596
1630,"$24,722 ",95922 / 595,95922,595
1397,"$37,461 ",95935 / 594,95935,594
1028,"$50,446 ",95233 / 591,95233,591
1019,"$50,595 ",93529 / 589,93529,589
1469,"$34,583 ",95552 / 587,95552,587
1530,"$31,917 ",96091 / 578,96091,578
1661,"$19,922 ",95225 / 570,95225,570
476,"$73,542 ",95439 / 566,95439,566
894,"$55,000 ",95653 / 565,95653,565
213,"$94,712 ",93932 / 564,93932,564
1312,"$40,500 ",95563 / 559,95563,559
1628,"$25,200 ",95914 / 555,95914,555
444,"$75,714 ",95697 / 554,95697,554
1456,"$34,911 ",95527 / 553,95527,553
1528,"$31,964 ",95543 / 551,95543,551
1576,"$29,048 ",96104 / 548,96104,548
1043,"$49,732 ",96016 / 532,96016,532
1242,"$42,619 ",96084 / 530,96084,530
1196,"$43,854 ",95471 / 528,95471,528
1570,"$29,306 ",96033 / 526,96033,526
1597,"$27,727 ",96087 / 525,96087,525
1624,"$25,707 ",92258 / 520,92258,520
636,"$65,114 ",95651 / 517,95651,517
1393,"$37,631 ",95385 / 515,95385,515
1575,"$29,063 ",95939 / 512,95939,512
675,"$63,529 ",95941 / 505,95941,505
1532,"$31,892 ",95934 / 504,95934,504
941,"$53,056 ",95564 / 500,95564,500
119,"$107,768 ",94970 / 495,94970,495
1366,"$38,690 ",95728 / 495,95728,495
1584,"$28,556 ",94922 / 492,94922,492
815,"$57,639 ",95970 / 482,95970,482
393,"$79,485 ",94963 / 461,94963,461
835,"$56,923 ",95956 / 459,95956,459
1612,"$26,518 ",95585 / 454,95585,454
1678,"$13,750 ",95511 / 452,95511,452
1294,"$41,042 ",95345 / 448,95345,448
990,"$51,618 ",95420 / 442,95420,442
1615,"$26,250 ",95983 / 440,95983,440
1258,"$42,273 ",93224 / 429,93224,429
876,"$55,750 ",92239 / 428,92239,428
331,"$84,250 ",92678 / 427,92678,427
527,"$71,063 ",95920 / 417,95920,417
1476,"$34,464 ",96050 / 408,96050,408
318,"$85,000 ",94548 / 400,94548,400
629,"$65,625 ",96006 / 400,96006,400
1095,"$47,679 ",96090 / 397,96090,397
1416,"$36,875 ",96065 / 387,96065,387
1151,"$45,509 ",95257 / 385,95257,385
1650,"$21,838 ",96086 / 379,96086,379
582,"$67,917 ",93563 / 375,93563,375
1131,"$46,250 ",91759 / 369,91759,369
1282,"$41,522 ",96124 / 366,96124,366
782,"$58,854 ",93226 / 363,93226,363
422,"$77,250 ",93928 / 362,93928,362
1247,"$42,500 ",94971 / 362,94971,362
1439,"$36,000 ",95558 / 360,95558,360
983,"$51,875 ",95412 / 352,95412,352
1516,"$32,431 ",95432 / 348,95432,348
1430,"$36,406 ",93244 / 340,93244,340
599,"$66,983 ",93531 / 338,93531,338
1261,"$42,237 ",93549 / 334,93549,334
1638,"$24,032 ",91931 / 331,91931,331
127,"$106,458 ",90743 / 330,90743,330
741,"$60,556 ",95075 / 330,95075,330
852,"$56,563 ",96009 / 329,96009,329
1496,"$33,125 ",95555 / 329,95555,329
1640,"$23,750 ",95554 / 325,95554,325
704,"$62,109 ",92305 / 321,92305,321
21,"$153,269 ",94074 / 320,94074,320
215,"$94,420 ",94569 / 320,94569,320
555,"$69,702 ",95607 / 315,95607,315
446,"$75,556 ",95639 / 311,95639,311
843,"$56,683 ",95488 / 309,95488,309
1085,"$48,285 ",95675 / 309,95675,309
1657,"$20,972 ",96075 / 308,96075,308
1537,"$31,544 ",93621 / 307,93621,307
1649,"$21,875 ",96054 / 294,96054,294
1674,"$14,848 ",92341 / 294,92341,294
1146,"$45,625 ",91934 / 293,91934,293
109,"$110,236 ",95837 / 289,95837,289
1643,"$22,917 ",93652 / 288,93652,288
112,"$109,545 ",96125 / 285,96125,285
1555,"$30,500 ",96034 / 285,96034,285
913,"$54,327 ",95714 / 284,95714,284
1686,"$6,827 ",93669 / 284,93669,284
1462,"$34,750 ",92328 / 281,92328,281
1351,"$39,013 ",96092 / 277,96092,277
1529,"$31,932 ",95569 / 277,95569,277
986,"$51,806 ",95312 / 276,95312,276
379,"$80,313 ",96106 / 275,96106,275
1001,"$51,250 ",93603 / 274,93603,274
1217,"$43,295 ",92066 / 273,92066,273
168,"$100,380 ",92385 / 269,92385,269
1185,"$44,333 ",95550 / 269,95550,269
1648,"$21,912 ",92259 / 269,92259,269
1672,"$15,529 ",95443 / 268,95443,268
1626,"$25,486 ",93558 / 267,93558,267
609,"$66,679 ",93628 / 266,93628,266
1660,"$20,179 ",95224 / 266,95224,266
1462,"$34,750 ",93207 / 263,93207,263
1559,"$29,952 ",96046 / 255,96046,255
1213,"$43,355 ",95736 / 250,95736,250
292,"$87,596 ",96121 / 249,96121,249
1201,"$43,750 ",93954 / 246,93954,246
937,"$53,214 ",95936 / 244,95936,244
1062,"$49,063 ",96117 / 244,96117,244
1647,"$21,979 ",95526 / 237,95526,237
1376,"$38,438 ",96017 / 234,96017,234
12,"$166,750 ",95140 / 233,95140,233
1263,"$42,222 ",93641 / 233,93641,233
1615,"$26,250 ",96112 / 230,96112,230
1319,"$40,179 ",93251 / 229,93251,229
1429,"$36,429 ",96040 / 229,96040,229
995,"$51,389 ",95450 / 228,95450,228
1652,"$21,410 ",95427 / 227,95427,227
377,"$80,341 ",94104 / 223,94104,223
954,"$52,500 ",96063 / 222,96063,222
1675,"$14,688 ",96037 / 220,96037,220
1142,"$45,769 ",95698 / 219,95698,219
789,"$58,500 ",95232 / 217,95232,217
651,"$64,583 ",94512 / 214,94512,214
226,"$93,529 ",93645 / 212,93645,212
1541,"$31,250 ",96115 / 212,96115,212
222,"$93,810 ",94021 / 211,94021,211
346,"$82,917 ",93605 / 201,93605,201
461,"$75,163 ",95625 / 200,95625,200
1345,"$39,167 ",95717 / 199,95717,199
1541,"$31,250 ",96074 / 199,96074,199
1579,"$28,958 ",94940 / 194,94940,194
1129,"$46,319 ",95494 / 188,95494,188
284,"$88,333 ",95493 / 187,95493,187
1513,"$32,500 ",96010 / 187,96010,187
1441,"$35,750 ",95595 / 180,95595,180
1621,"$26,000 ",93512 / 178,93512,178
1651,"$21,429 ",95248 / 178,95248,178
1158,"$45,313 ",93276 / 176,93276,176
1632,"$24,375 ",93260 / 175,93260,175
523,"$71,301 ",95417 / 170,95417,170
1645,"$22,893 ",95514 / 170,95514,170
1666,"$17,981 ",91046 / 168,91046,168
573,"$68,636 ",92378 / 166,92378,166
903,"$54,688 ",96029 / 165,96029,165
1193,"$43,971 ",96105 / 165,96105,165
1641,"$23,542 ",96031 / 165,96031,165
1631,"$24,625 ",96116 / 162,96116,162
1224,"$43,036 ",95601 / 161,95601,161
1590,"$28,261 ",96133 / 160,96133,160
1663,"$18,750 ",96011 / 155,96011,155
164,"$100,750 ",94516 / 154,94516,154
229,"$93,393 ",95571 / 152,95571,152
803,"$57,917 ",96014 / 152,96014,152
424,"$77,188 ",95699 / 148,95699,148
80,"$120,208 ",95041 / 146,95041,146
718,"$61,310 ",94573 / 142,94573,142
625,"$65,735 ",93287 / 141,93287,141
38,"$135,076 ",96136 / 135,96136,135
1359,"$38,750 ",96068 / 135,96068,135
1513,"$32,500 ",96126 / 133,96126,133
1669,"$16,537 ",95537 / 130,95537,130
1608,"$26,771 ",96110 / 129,96110,129
98,"$114,542 ",95587 / 128,95587,128
1607,"$26,813 ",93554 / 128,93554,128
280,"$88,750 ",93208 / 125,93208,125
1392,"$37,663 ",95910 / 115,95910,115
1681,"$12,000 ",92389 / 115,92389,115
1113,"$47,031 ",93429 / 114,93429,114
1247,"$42,500 ",96132 / 103,96132,103
1644,"$22,904 ",95559 / 103,95559,103
654,"$64,375 ",95545 / 99,95545,99
1589,"$28,285 ",93519 / 97,93519,97
1680,"$12,404 ",96049 / 90,96049,90
1181,"$44,417 ",94929 / 82,94929,82
1517,"$32,361 ",95715 / 80,95715,80
481,"$73,125 ",95429 / 77,95429,77
1201,"$43,750 ",96119 / 71,96119,71
1685,"$10,481 ",95915 / 58,95915,58
656,"$64,219 ",96085 / 50,96085,50
1676,"$14,073 ",95679 / 48,95679,48
1480,"$34,063 ",95735 / 30,95735,30